0000000000000000 T __code_start
0000000000000000 A __start__
0000000000358910 000000000000008c t VertexAttrib2NivARB
00000000003589a0 0000000000000050 t VertexAttrib2ivARB
00000000003589f0 00000000000000a8 t VertexAttrib3NivARB
0000000000358aa0 0000000000000058 t VertexAttrib3ivARB
0000000000358b00 00000000000000c0 t VertexAttrib4NivARB
0000000000358bc0 000000000000005c t VertexAttrib4ivARB
0000000000358c20 0000000000000064 t VertexAttrib1NuivARB
0000000000358c90 000000000000004c t VertexAttrib1uivARB
0000000000358ce0 0000000000000070 t VertexAttrib2NuivARB
0000000000358d50 0000000000000050 t VertexAttrib2uivARB
0000000000358da0 0000000000000080 t VertexAttrib3NuivARB
0000000000358e20 0000000000000058 t VertexAttrib3uivARB
0000000000358e80 000000000000008c t VertexAttrib4NuivARB
0000000000358f10 000000000000005c t VertexAttrib4uivARB
0000000000358f70 0000000000000044 t VertexAttrib1fvARB
0000000000358fc0 0000000000000044 t VertexAttrib2fvARB
0000000000359010 0000000000000044 t VertexAttrib3fvARB
0000000000359060 0000000000000044 t VertexAttrib4fvARB
00000000003590b0 0000000000000044 t VertexAttrib1dvARB
0000000000359100 0000000000000044 t VertexAttrib2dvARB
0000000000359150 0000000000000044 t VertexAttrib3dvARB
00000000003591a0 0000000000000044 t VertexAttrib4dvARB
00000000003591f0 0000000000000048 t VertexAttribI1bv
0000000000359240 000000000000004c t VertexAttribI2bv
0000000000359290 0000000000000050 t VertexAttribI3bv
00000000003592e0 0000000000000044 t VertexAttribI4bv
0000000000359330 0000000000000048 t VertexAttribI1ubv
0000000000359380 000000000000004c t VertexAttribI2ubv
00000000003593d0 0000000000000050 t VertexAttribI3ubv
0000000000359420 0000000000000044 t VertexAttribI4ubv
0000000000359470 0000000000000048 t VertexAttribI1sv
00000000003594c0 000000000000004c t VertexAttribI2sv
0000000000359510 0000000000000050 t VertexAttribI3sv
0000000000359560 0000000000000044 t VertexAttribI4sv
00000000003595b0 0000000000000048 t VertexAttribI1usv
0000000000359600 000000000000004c t VertexAttribI2usv
0000000000359650 0000000000000050 t VertexAttribI3usv
00000000003596a0 0000000000000044 t VertexAttribI4usv
00000000003596f0 0000000000000048 t VertexAttribI1iv
0000000000359740 0000000000000050 t VertexAttribI2iv
0000000000359790 0000000000000050 t VertexAttribI3iv
00000000003597e0 0000000000000044 t VertexAttribI4iv
0000000000359830 0000000000000048 t VertexAttribI1uiv
0000000000359880 0000000000000050 t VertexAttribI2uiv
00000000003598d0 0000000000000050 t VertexAttribI3uiv
0000000000359920 0000000000000044 t VertexAttribI4uiv
0000000000359970 0000000000000044 t VertexAttribL1dv
00000000003599c0 0000000000000044 t VertexAttribL2dv
0000000000359a10 0000000000000044 t VertexAttribL3dv
0000000000359a60 0000000000000044 t VertexAttribL4dv
0000000000359ab0 0000000000000374 t _mesa_array_element
0000000000359e30 00000000000000b8 T _ae_ArrayElement
0000000000359ef0 000000000000000c t _mesa_install_arrayelt_vtxfmt
0000000000359f00 0000000000000074 T _mesa_Color3b
0000000000359f80 0000000000000038 T _mesa_Color3d
0000000000359fc0 0000000000000080 T _mesa_Color3i
000000000035a040 0000000000000074 T _mesa_Color3s
000000000035a0c0 0000000000000060 T _mesa_Color3ui
000000000035a120 000000000000005c T _mesa_Color3us
000000000035a180 000000000000004c T _mesa_Color3ub
000000000035a1d0 0000000000000078 T _mesa_Color3bv
000000000035a250 0000000000000044 T _mesa_Color3dv
000000000035a2a0 000000000000008c T _mesa_Color3iv
000000000035a330 0000000000000078 T _mesa_Color3sv
000000000035a3b0 0000000000000068 T _mesa_Color3uiv
000000000035a420 0000000000000060 T _mesa_Color3usv
000000000035a480 0000000000000050 T _mesa_Color3ubv
000000000035a4d0 0000000000000088 T _mesa_Color4b
000000000035a560 0000000000000038 T _mesa_Color4d
000000000035a5a0 0000000000000098 T _mesa_Color4i
000000000035a640 0000000000000088 T _mesa_Color4s
000000000035a6d0 0000000000000068 T _mesa_Color4ui
000000000035a740 0000000000000064 T _mesa_Color4us
000000000035a7b0 0000000000000050 T _mesa_Color4ub
000000000035a800 00000000000000a4 T _mesa_Color4iv
000000000035a8b0 000000000000008c T _mesa_Color4bv
000000000035a940 0000000000000044 T _mesa_Color4dv
000000000035a990 000000000000008c T _mesa_Color4sv
000000000035aa20 0000000000000070 T _mesa_Color4uiv
000000000035aa90 0000000000000068 T _mesa_Color4usv
000000000035ab00 0000000000000054 T _mesa_Color4ubv
000000000035ab60 0000000000000040 T _mesa_FogCoordd
000000000035aba0 0000000000000048 T _mesa_FogCoorddv
000000000035abf0 000000000000002c T _mesa_Indexd
000000000035ac20 0000000000000030 T _mesa_Indexi
000000000035ac50 0000000000000030 T _mesa_Indexs
000000000035ac80 0000000000000030 T _mesa_Indexub
000000000035acb0 0000000000000034 T _mesa_Indexdv
000000000035acf0 0000000000000034 T _mesa_Indexiv
000000000035ad30 0000000000000034 T _mesa_Indexsv
000000000035ad70 0000000000000034 T _mesa_Indexubv
000000000035adb0 0000000000000034 T _mesa_EdgeFlagv
000000000035adf0 0000000000000074 T _mesa_Normal3b
000000000035ae70 0000000000000034 T _mesa_Normal3d
000000000035aeb0 0000000000000080 T _mesa_Normal3i
000000000035af30 0000000000000074 T _mesa_Normal3s
000000000035afb0 0000000000000078 T _mesa_Normal3bv
000000000035b030 0000000000000040 T _mesa_Normal3dv
000000000035b070 000000000000008c T _mesa_Normal3iv
000000000035b100 0000000000000078 T _mesa_Normal3sv
000000000035b180 000000000000002c T _mesa_TexCoord1d
000000000035b1b0 0000000000000030 T _mesa_TexCoord1i
000000000035b1e0 0000000000000030 T _mesa_TexCoord1s
000000000035b210 0000000000000030 T _mesa_TexCoord2d
000000000035b240 0000000000000038 T _mesa_TexCoord2s
000000000035b280 0000000000000034 T _mesa_TexCoord2i
000000000035b2c0 0000000000000034 T _mesa_TexCoord3d
000000000035b300 0000000000000038 T _mesa_TexCoord3i
000000000035b340 0000000000000040 T _mesa_TexCoord3s
000000000035b380 0000000000000038 T _mesa_TexCoord4d
000000000035b3c0 000000000000003c T _mesa_TexCoord4i
000000000035b400 0000000000000048 T _mesa_TexCoord4s
000000000035b450 0000000000000034 T _mesa_TexCoord1dv
000000000035b490 0000000000000034 T _mesa_TexCoord1iv
000000000035b4d0 0000000000000034 T _mesa_TexCoord1sv
000000000035b510 0000000000000038 T _mesa_TexCoord2dv
000000000035b550 0000000000000038 T _mesa_TexCoord2iv
000000000035b590 000000000000003c T _mesa_TexCoord2sv
000000000035b5d0 0000000000000040 T _mesa_TexCoord3dv
000000000035b610 0000000000000040 T _mesa_TexCoord3iv
000000000035b650 0000000000000044 T _mesa_TexCoord3sv
000000000035b6a0 0000000000000044 T _mesa_TexCoord4dv
000000000035b6f0 0000000000000044 T _mesa_TexCoord4iv
000000000035b740 000000000000004c T _mesa_TexCoord4sv
000000000035b790 0000000000000030 T _mesa_Vertex2d
000000000035b7c0 0000000000000034 T _mesa_Vertex2i
000000000035b800 0000000000000038 T _mesa_Vertex2s
000000000035b840 0000000000000034 T _mesa_Vertex3d
000000000035b880 0000000000000038 T _mesa_Vertex3i
000000000035b8c0 0000000000000040 T _mesa_Vertex3s
000000000035b900 0000000000000038 T _mesa_Vertex4d
000000000035b940 000000000000003c T _mesa_Vertex4i
000000000035b980 0000000000000048 T _mesa_Vertex4s
000000000035b9d0 0000000000000038 T _mesa_Vertex2dv
000000000035ba10 0000000000000038 T _mesa_Vertex2iv
000000000035ba50 000000000000003c T _mesa_Vertex2sv
000000000035ba90 0000000000000040 T _mesa_Vertex3dv
000000000035bad0 0000000000000040 T _mesa_Vertex3iv
000000000035bb10 0000000000000044 T _mesa_Vertex3sv
000000000035bb60 0000000000000044 T _mesa_Vertex4dv
000000000035bbb0 0000000000000044 T _mesa_Vertex4iv
000000000035bc00 000000000000004c T _mesa_Vertex4sv
000000000035bc50 0000000000000038 T _mesa_MultiTexCoord1d
000000000035bc90 000000000000003c T _mesa_MultiTexCoord1dv
000000000035bcd0 0000000000000038 T _mesa_MultiTexCoord1i
000000000035bd10 000000000000003c T _mesa_MultiTexCoord1iv
000000000035bd50 000000000000003c T _mesa_MultiTexCoord1s
000000000035bd90 000000000000003c T _mesa_MultiTexCoord1sv
000000000035bdd0 000000000000003c T _mesa_MultiTexCoord2d
000000000035be10 0000000000000040 T _mesa_MultiTexCoord2dv
000000000035be50 000000000000003c T _mesa_MultiTexCoord2i
000000000035be90 0000000000000040 T _mesa_MultiTexCoord2iv
000000000035bed0 0000000000000044 T _mesa_MultiTexCoord2s
000000000035bf20 0000000000000044 T _mesa_MultiTexCoord2sv
000000000035bf70 0000000000000040 T _mesa_MultiTexCoord3d
000000000035bfb0 0000000000000048 T _mesa_MultiTexCoord3dv
000000000035c000 0000000000000040 T _mesa_MultiTexCoord3i
000000000035c040 0000000000000048 T _mesa_MultiTexCoord3iv
000000000035c090 000000000000004c T _mesa_MultiTexCoord3s
000000000035c0e0 000000000000004c T _mesa_MultiTexCoord3sv
000000000035c130 0000000000000040 T _mesa_MultiTexCoord4d
000000000035c170 000000000000004c T _mesa_MultiTexCoord4dv
000000000035c1c0 0000000000000044 T _mesa_MultiTexCoord4i
000000000035c210 000000000000004c T _mesa_MultiTexCoord4iv
000000000035c260 0000000000000054 T _mesa_MultiTexCoord4s
000000000035c2c0 0000000000000054 T _mesa_MultiTexCoord4sv
000000000035c320 0000000000000038 T _mesa_EvalCoord2dv
000000000035c360 0000000000000030 T _mesa_EvalCoord2d
000000000035c390 0000000000000034 T _mesa_EvalCoord1dv
000000000035c3d0 000000000000002c T _mesa_EvalCoord1d
000000000035c400 000000000000003c T _mesa_Materialf
000000000035c440 0000000000000044 T _mesa_Materiali
000000000035c490 0000000000000138 T _mesa_Materialiv
000000000035c5d0 0000000000000038 T _mesa_Rectd
000000000035c610 0000000000000044 T _mesa_Rectdv
000000000035c660 0000000000000034 T _mesa_Rectfv
000000000035c6a0 000000000000003c T _mesa_Recti
000000000035c6e0 0000000000000044 T _mesa_Rectiv
000000000035c730 0000000000000048 T _mesa_Rects
000000000035c780 000000000000004c T _mesa_Rectsv
000000000035c7d0 0000000000000088 T _mesa_SecondaryColor3b
000000000035c860 0000000000000048 T _mesa_SecondaryColor3d
000000000035c8b0 00000000000000a4 T _mesa_SecondaryColor3i
000000000035c960 0000000000000088 T _mesa_SecondaryColor3s
000000000035c9f0 0000000000000074 T _mesa_SecondaryColor3ui
000000000035ca70 000000000000006c T _mesa_SecondaryColor3us
000000000035cae0 000000000000005c T _mesa_SecondaryColor3ub
000000000035cb40 000000000000008c T _mesa_SecondaryColor3bv
000000000035cbd0 0000000000000054 T _mesa_SecondaryColor3dv
000000000035cc30 00000000000000a0 T _mesa_SecondaryColor3iv
000000000035ccd0 000000000000008c T _mesa_SecondaryColor3sv
000000000035cd60 0000000000000078 T _mesa_SecondaryColor3uiv
000000000035cde0 0000000000000070 T _mesa_SecondaryColor3usv
000000000035ce50 0000000000000060 T _mesa_SecondaryColor3ubv
000000000035ceb0 000000000000004c T _mesa_VertexAttrib1sNV
000000000035cf00 0000000000000048 T _mesa_VertexAttrib1dNV
000000000035cf50 0000000000000054 T _mesa_VertexAttrib2sNV
000000000035cfb0 000000000000004c T _mesa_VertexAttrib2dNV
000000000035d000 000000000000005c T _mesa_VertexAttrib3sNV
000000000035d060 0000000000000054 T _mesa_VertexAttrib3dNV
000000000035d0c0 0000000000000064 T _mesa_VertexAttrib4sNV
000000000035d130 0000000000000054 T _mesa_VertexAttrib4dNV
000000000035d190 0000000000000070 T _mesa_VertexAttrib4ubNV
000000000035d200 000000000000004c T _mesa_VertexAttrib1svNV
000000000035d250 000000000000004c T _mesa_VertexAttrib1dvNV
000000000035d2a0 0000000000000054 T _mesa_VertexAttrib2svNV
000000000035d300 0000000000000050 T _mesa_VertexAttrib2dvNV
000000000035d350 000000000000005c t _mesa_VertexAttrib3svNV
000000000035d3b0 0000000000000058 T _mesa_VertexAttrib3dvNV
000000000035d410 0000000000000064 t _mesa_VertexAttrib4svNV
000000000035d480 000000000000005c T _mesa_VertexAttrib4dvNV
000000000035d4e0 0000000000000070 t _mesa_VertexAttrib4ubvNV
000000000035d550 0000000000000080 T _mesa_VertexAttribs1fvNV
000000000035d5d0 000000000000008c T _mesa_VertexAttribs2fvNV
000000000035d660 000000000000005c T _mesa_VertexAttribs3svNV
000000000035d6c0 000000000000008c T _mesa_VertexAttribs3fvNV
000000000035d750 000000000000005c T _mesa_VertexAttribs4svNV
000000000035d7b0 0000000000000090 T _mesa_VertexAttribs4fvNV
000000000035d840 000000000000005c T _mesa_VertexAttribs4ubvNV
000000000035d8a0 000000000000004c T _mesa_VertexAttrib1s
000000000035d8f0 0000000000000048 T _mesa_VertexAttrib1d
000000000035d940 0000000000000054 T _mesa_VertexAttrib2s
000000000035d9a0 000000000000004c T _mesa_VertexAttrib2d
000000000035d9f0 000000000000005c T _mesa_VertexAttrib3s
000000000035da50 0000000000000054 T _mesa_VertexAttrib3d
000000000035dab0 0000000000000064 T _mesa_VertexAttrib4s
000000000035db20 0000000000000054 T _mesa_VertexAttrib4d
000000000035db80 000000000000004c T _mesa_VertexAttrib1sv
000000000035dbd0 000000000000004c T _mesa_VertexAttrib1dv
000000000035dc20 0000000000000054 T _mesa_VertexAttrib2sv
000000000035dc80 0000000000000050 T _mesa_VertexAttrib2dv
000000000035dcd0 000000000000005c T _mesa_VertexAttrib3sv
000000000035dd30 0000000000000058 T _mesa_VertexAttrib3dv
000000000035dd90 0000000000000064 T _mesa_VertexAttrib4sv
000000000035de00 000000000000005c T _mesa_VertexAttrib4dv
000000000035de60 0000000000000064 T _mesa_VertexAttrib4bv
000000000035ded0 000000000000005c T _mesa_VertexAttrib4iv
000000000035df30 0000000000000064 T _mesa_VertexAttrib4ubv
000000000035dfa0 0000000000000064 T _mesa_VertexAttrib4usv
000000000035e010 000000000000005c T _mesa_VertexAttrib4uiv
000000000035e070 00000000000000a8 T _mesa_VertexAttrib4Nbv
000000000035e120 00000000000000a8 T _mesa_VertexAttrib4Nsv
000000000035e1d0 00000000000000c0 T _mesa_VertexAttrib4Niv
000000000035e290 0000000000000070 T _mesa_VertexAttrib4Nub
000000000035e300 0000000000000070 T _mesa_VertexAttrib4Nubv
000000000035e370 0000000000000084 T _mesa_VertexAttrib4Nusv
000000000035e400 000000000000008c T _mesa_VertexAttrib4Nuiv
000000000035e490 0000000000000048 T _mesa_VertexAttribI1iv
000000000035e4e0 0000000000000048 T _mesa_VertexAttribI1uiv
000000000035e530 0000000000000054 T _mesa_VertexAttribI4bv
000000000035e590 0000000000000054 T _mesa_VertexAttribI4sv
000000000035e5f0 0000000000000054 T _mesa_VertexAttribI4ubv
000000000035e650 0000000000000054 T _mesa_VertexAttribI4usv
000000000035e6b0 0000000000000084 T _mesa_VertexAttribs1dvNV
000000000035e740 0000000000000084 T _mesa_VertexAttribs1svNV
000000000035e7d0 0000000000000098 T _mesa_VertexAttribs2dvNV
000000000035e870 0000000000000098 T _mesa_VertexAttribs3dvNV
000000000035e910 000000000000009c T _mesa_VertexAttribs2svNV
000000000035e9b0 00000000000000ac T _mesa_VertexAttribs4dvNV
000000000035ea60 00000000000010cc t _mesa_loopback_init_api_table
000000000035fb30 00000000000001c4 t lookup_or_create_program
000000000035fd00 000000000000032c t set_program_string
0000000000360030 00000000000000b4 t get_local_param_pointer
00000000003600f0 00000000000003ec t get_program_iv
00000000003604e0 0000000000000194 t program_local_parameters4fv
0000000000360680 00000000000001fc t _mesa_BindProgramARB
0000000000360880 00000000000001bc T _mesa_DeleteProgramsARB
0000000000360a40 0000000000000114 T _mesa_GenProgramsARB
0000000000360b60 0000000000000084 T _mesa_IsProgramARB
0000000000360bf0 00000000000000a0 T _mesa_ProgramStringARB
0000000000360c90 0000000000000060 T _mesa_NamedProgramStringEXT
0000000000360cf0 00000000000001d0 T _mesa_ProgramEnvParameter4dARB
0000000000360ec0 00000000000001c8 T _mesa_ProgramEnvParameter4dvARB
0000000000361090 00000000000001c0 T _mesa_ProgramEnvParameter4fARB
0000000000361250 00000000000001d8 T _mesa_ProgramEnvParameter4fvARB
0000000000361430 00000000000001a0 T _mesa_ProgramEnvParameters4fvEXT
00000000003615d0 00000000000000f0 T _mesa_GetProgramEnvParameterdvARB
00000000003616c0 00000000000000f0 T _mesa_GetProgramEnvParameterfvARB
00000000003617b0 0000000000000178 t _mesa_ProgramLocalParameter4fARB
0000000000361930 0000000000000164 t _mesa_NamedProgramLocalParameter4fEXT
0000000000361aa0 000000000000000c T _mesa_ProgramLocalParameter4fvARB
0000000000361ab0 000000000000000c T _mesa_NamedProgramLocalParameter4fvEXT
0000000000361ac0 0000000000000098 T _mesa_ProgramLocalParameters4fvEXT
0000000000361b60 0000000000000060 T _mesa_NamedProgramLocalParameters4fvEXT
0000000000361bc0 0000000000000188 T _mesa_ProgramLocalParameter4dARB
0000000000361d50 0000000000000174 T _mesa_NamedProgramLocalParameter4dEXT
0000000000361ed0 000000000000001c T _mesa_ProgramLocalParameter4dvARB
0000000000361ef0 000000000000001c T _mesa_NamedProgramLocalParameter4dvEXT
0000000000361f10 0000000000000134 T _mesa_GetProgramLocalParameterfvARB
0000000000362050 00000000000000fc T _mesa_GetNamedProgramLocalParameterfvEXT
0000000000362150 0000000000000138 T _mesa_GetProgramLocalParameterdvARB
0000000000362290 0000000000000100 T _mesa_GetNamedProgramLocalParameterdvEXT
0000000000362390 000000000000009c T _mesa_GetProgramivARB
0000000000362430 00000000000000fc T _mesa_GetNamedProgramivEXT
0000000000362530 00000000000000cc T _mesa_GetProgramStringARB
0000000000362600 00000000000000b0 T _mesa_GetNamedProgramStringEXT
00000000003626b0 00000000000000e8 t gen_vertex_arrays.part.0
00000000003627a0 0000000000000050 t _mesa_new_vao
00000000003627f0 0000000000000078 t _mesa_delete_vao
0000000000362870 00000000000000a0 t _mesa_reference_vao_
0000000000362910 00000000000000a8 t _mesa_lookup_vao
00000000003629c0 0000000000000140 t _mesa_lookup_vao_err
0000000000362b00 0000000000000038 t _mesa_initialize_vao
0000000000362b40 00000000000004e0 t _mesa_update_vao_derived_arrays
0000000000363020 0000000000000028 t _mesa_set_vao_immutable
0000000000363050 0000000000000054 t _mesa_all_varyings_in_vbos
00000000003630b0 0000000000000060 t _mesa_all_buffers_are_unmapped
0000000000363110 00000000000000a8 t _mesa_vao_map_arrays
