0000000000000000 T __code_start
0000000000000000 A __start__
000000000023dcd0 0000000000000318 t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*)
000000000023dff0 0000000000000308 t (anonymous namespace)::lower_instructions_visitor::dtrunc_to_dfrac(ir_expression*)
000000000023e300 0000000000000428 t (anonymous namespace)::lower_instructions_visitor::dround_even_to_dfrac(ir_expression*)
000000000023e730 000000000000058c t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*)
000000000023ecc0 0000000000000404 t (anonymous namespace)::lower_instructions_visitor::extract_to_shifts(ir_expression*)
000000000023f0d0 0000000000000474 t (anonymous namespace)::lower_instructions_visitor::bit_count_to_math(ir_expression*)
000000000023f550 0000000000000ba0 t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
00000000002400f0 0000000000000af4 t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
0000000000240bf0 0000000000001380 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
0000000000241f70 00000000000021e8 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
0000000000244160 0000000000000060 t lower_instructions(exec_list*, unsigned int)
00000000002441c0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
00000000002441d0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002441d0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002441e0 0000000000000178 t (anonymous namespace)::ir_lower_jumps_visitor::create_lowered_break()
0000000000244360 0000000000000284 t (anonymous namespace)::ir_lower_jumps_visitor::insert_lowered_return(ir_return*)
00000000002445f0 0000000000000008 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000244600 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
0000000000244640 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
0000000000244690 0000000000000070 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
0000000000244700 00000000000001ec t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
00000000002448f0 0000000000000544 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
0000000000244e40 0000000000000ab8 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
0000000000245900 000000000000008c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
0000000000245990 0000000000000094 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
0000000000245a30 0000000000000094 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
0000000000245ad0 00000000000011b0 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
0000000000246c80 0000000000000530 t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool, bool)
00000000002471b0 0000000000000144 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
0000000000247300 000000000000008c t process_array_ir(void*, ir_dereference_array*, ir_rvalue*)
0000000000247390 0000000000000060 t process_array_type(glsl_type const*, unsigned int)
00000000002473f0 0000000000000058 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
0000000000247450 0000000000000170 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
00000000002475c0 00000000000000c4 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
0000000000247690 00000000000003f0 t lower_named_interface_blocks(void*, gl_linked_shader*)
0000000000247a80 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_texture*)
0000000000247a80 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_array*)
0000000000247a80 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_record*)
0000000000247a80 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_call*)
0000000000247a90 00000000000000a4 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_assignment*)
0000000000247b40 0000000000000070 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_expression*)
0000000000247bb0 0000000000000058 t (anonymous namespace)::lower_precision_visitor::visit_leave(ir_expression*)
0000000000247c10 0000000000000080 t (anonymous namespace)::convert_precision(int, ir_rvalue*)
0000000000247c90 00000000000000e8 t (anonymous namespace)::lower_precision_visitor::handle_rvalue(ir_rvalue**)
0000000000247d80 00000000000000c8 t (anonymous namespace)::find_precision_visitor::handle_rvalue(ir_rvalue**)
0000000000247e50 0000000000000104 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_array*)
0000000000247f60 00000000000001b4 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_enter(ir_instruction*, void*)
0000000000248120 000000000000008c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_texture*)
00000000002481b0 00000000000000f0 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_record*)
00000000002482a0 000000000000014c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_call*)
00000000002483f0 0000000000000150 t lower_precision(exec_list*)
0000000000248540 000000000000016c t (anonymous namespace)::find_precision_visitor::visit_enter(ir_call*)
00000000002486b0 0000000000000128 t void std::vector<ir_instruction*, std::allocator<ir_instruction*> >::_M_realloc_insert<ir_instruction* const&>(__gnu_cxx::__normal_iterator<ir_instruction**, std::vector<ir_instruction*, std::allocator<ir_instruction*> > >, ir_instruction* const&)
00000000002487e0 00000000000001e4 t (anonymous namespace)::find_lowerable_rvalues_visitor::pop_stack_entry()
00000000002489d0 0000000000000008 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_leave(ir_instruction*, void*)
00000000002489e0 00000000000000ec t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_dereference_variable*)
0000000000248ad0 0000000000000064 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_constant*)
0000000000248b40 0000000000000324 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
0000000000248e70 0000000000000060 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
0000000000248ed0 0000000000000154 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
0000000000249030 0000000000000150 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
0000000000249180 00000000000000a8 t (anonymous namespace)::lower_tess_level_visitor::is_tess_level_array(ir_rvalue*)
0000000000249230 0000000000000120 t (anonymous namespace)::lower_tess_level_visitor::fix_lhs(ir_assignment*) [clone .part.0]
0000000000249350 0000000000000238 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_assignment*)
0000000000249590 00000000000000a4 t lower_tess_level(gl_linked_shader*)
0000000000249640 0000000000000288 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_call*)
00000000002498d0 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000002499c0 000000000000004c t do_vec_index_to_swizzle(exec_list*)
0000000000249a10 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000249a10 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000249a20 0000000000000008 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000249a30 00000000000000e4 t (anonymous namespace)::vector_deref_visitor::handle_rvalue(ir_rvalue**)
0000000000249b20 00000000000004e8 t (anonymous namespace)::vector_deref_visitor::visit_enter(ir_assignment*)
000000000024a010 000000000000007c t lower_vector_derefs(gl_linked_shader*)
000000000024a090 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
000000000024a090 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
000000000024a0a0 0000000000000008 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
000000000024a0b0 0000000000000394 t (anonymous namespace)::vector_insert_visitor::handle_rvalue(ir_rvalue**)
000000000024a450 0000000000000078 t lower_vector_insert(exec_list*, bool)
000000000024a4d0 000000000000024c t (anonymous namespace)::lower_vertex_id_visitor::visit(ir_dereference_variable*)
000000000024a720 00000000000000dc t lower_vertex_id(gl_linked_shader*)
000000000024a800 0000000000000010 t (anonymous namespace)::compute_shader_enabled(_mesa_glsl_parse_state const*)
000000000024a810 00000000000000cc t (anonymous namespace)::lower_shared_reference_visitor::get_shared_offset(ir_variable const*)
000000000024a8e0 000000000000051c t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_call*)
000000000024ae00 0000000000000254 t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_assignment*)
000000000024b060 00000000000005a4 t (anonymous namespace)::lower_shared_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
000000000024b610 000000000000023c t (anonymous namespace)::lower_shared_reference_visitor::handle_rvalue(ir_rvalue**)
000000000024b850 00000000000000e0 t lower_shared_reference(gl_context*, gl_shader_program*, gl_linked_shader*)
000000000024b930 0000000000000044 t (anonymous namespace)::shader_storage_buffer_object(_mesa_glsl_parse_state const*)
000000000024b980 0000000000000080 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_access_params()
000000000024ba00 000000000000052c t (anonymous namespace)::lower_ubo_reference_visitor::setup_for_load_or_store(void*, ir_variable*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_interface_packing)
000000000024bf30 00000000000005bc t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_call*)
000000000024c4f0 000000000000028c t (anonymous namespace)::lower_ubo_reference_visitor::handle_rvalue(ir_rvalue**)
000000000024c780 0000000000000040 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_texture*)
000000000024c7c0 0000000000000348 t (anonymous namespace)::lower_ubo_reference_visitor::calculate_ssbo_unsized_array_length(ir_expression*)
000000000024cb10 00000000000000a0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_expression*)
000000000024cbb0 00000000000003c8 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_store(void*, ir_rvalue*, ir_rvalue*, unsigned int)
000000000024cf80 0000000000000540 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
000000000024d4c0 0000000000000684 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
000000000024db50 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
000000000024dbd0 0000000000000094 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_return*)
000000000024dc70 000000000000007c t get_field_name(char const*)
000000000024dcf0 0000000000000200 t get_deref(void*, char const*, gl_linked_shader*, ir_dereference**, glsl_type const**)
000000000024def0 00000000000000d0 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_function_signature*)
000000000024dfc0 0000000000000214 t lower_xfb_varying(void*, gl_linked_shader*, char const*)
000000000024e1e0 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000024e1e0 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000024e1f0 000000000000002c t (anonymous namespace)::ir_algebraic_visitor::visit_enter(ir_assignment*)
000000000024e220 000000000000001c t is_vec_negative_one(ir_constant*)
000000000024e240 0000000000000008 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000024e250 00000000000000d0 t is_greater_than_zero(ir_constant*)
000000000024e320 00000000000000dc t is_less_than_one(ir_constant*)
000000000024e400 000000000000026c t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .part.0] [clone .isra.0]
000000000024e670 0000000000000020 t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .isra.0]
000000000024e690 0000000000000040 t ir_builder::operand::operand(ir_variable*)
000000000024e690 0000000000000040 W ir_builder::operand::operand(ir_variable*)
000000000024e6d0 0000000000000040 t ir_builder::deref::deref(ir_variable*)
000000000024e6d0 0000000000000040 W ir_builder::deref::deref(ir_variable*)
000000000024e710 0000000000001d1c t (anonymous namespace)::ir_algebraic_visitor::handle_rvalue(ir_rvalue**)
0000000000250430 0000000000000068 t do_algebraic(exec_list*, bool, gl_shader_compiler_options const*)
00000000002504a0 0000000000000010 t (anonymous namespace)::ir_array_reference_visitor::visit_leave(ir_assignment*)
00000000002504b0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002504b0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002504c0 0000000000000060 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_assignment*)
0000000000250520 0000000000000020 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_function_signature*)
0000000000250540 0000000000000008 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
0000000000250550 0000000000000120 t (anonymous namespace)::ir_array_reference_visitor::get_variable_entry(ir_variable*)
0000000000250670 0000000000000040 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_dereference_variable*)
00000000002506b0 0000000000000024 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_variable*)
00000000002506e0 0000000000000074 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_dereference_array*)
0000000000250760 0000000000000138 t ir_array_splitting_visitor::split_deref(ir_dereference**)
